,id,name,cumulative,pct
113,4717,"(anonymous namespace)::DeepFlavourJetTagsProducer::produce(edm::Event&, edm::EventSetup const&)",0.41,0.0
114,4718,"GEDPhotonCoreProducer::produce(edm::Event&, edm::EventSetup const&)",0.41,0.0
115,4719,"citk::PFIsolationSumProducer::produce(edm::Event&, edm::EventSetup const&)",0.41,0.0
116,4759,"LowPtGsfElectronSCProducer::produce(edm::Event&, edm::EventSetup const&)",0.4,0.0
117,4808,"GlobalTrackQualityProducer::produce(edm::Event&, edm::EventSetup const&)",0.385,0.0
118,5010,"MTDRecHitProducer::produce(edm::Event&, edm::EventSetup const&)",0.34,0.0
119,5011,"cms::PFMETProducer::produce(edm::Event&, edm::EventSetup const&)",0.34,0.0
120,5038,"reco::HcalHaloDataProducer::produce(edm::Event&, edm::EventSetup const&)",0.335,0.0
121,5060,"MuonProducer::produce(edm::Event&, edm::EventSetup const&)",0.33,0.0
122,5061,"reco::ParticleFlowForChargedMETProducer::produce(edm::Event&, edm::EventSetup const&)",0.33,0.0
123,5117,"EcalRawToDigi::produce(edm::Event&, edm::EventSetup const&)",0.32,0.0
124,5199,"cms::CaloMETProducer::produce(edm::Event&, edm::EventSetup const&)",0.305,0.0
125,5369,"FixedGridRhoProducer::produce(edm::Event&, edm::EventSetup const&)",0.28,0.0
126,5427,"JetIDProducer::produce(edm::Event&, edm::EventSetup const&)",0.27,0.0
127,5515,"TemplatedDeepNNTagInfoProducer<reco::IPTagInfo<std::vector<edm::Ptr<reco::Candidate>, std::allocator<edm::Ptr<reco::Candidate> > >, reco::JetTagInfo>, reco::TemplatedSecondaryVertexTagInfo<reco::IPTagInfo<std::vector<edm::Ptr<reco::Candidate>, std::allocator<edm::Ptr<reco::Candidate> > >, reco::JetTagInfo>, reco::VertexCompositePtrCandidate> >::produce(edm::Event&, edm::EventSetup const&)",0.26,0.0
128,5428,"edm::Event::commit_(std::vector<unsigned int, std::allocator<unsigned int> > const&, edm::Hash<5>*)",0.27,0.0
129,5696,"EcalRecHitProducer::produce(edm::Event&, edm::EventSetup const&)",0.24,0.0
130,5697,"EleIsoDetIdCollectionProducer::produce(edm::Event&, edm::EventSetup const&)",0.24,0.0
131,5698,"sistrip::RawToDigiModule::produce(edm::Event&, edm::EventSetup const&)",0.24,0.0
132,5780,"TICLSeedingRegionProducer::produce(edm::Event&, edm::EventSetup const&)",0.23,0.0
133,6023,"HFPhase1Reconstructor::produce(edm::Event&, edm::EventSetup const&)",0.21,0.0
134,6022,"HcalRawToDigi::produce(edm::Event&, edm::EventSetup const&)",0.21,0.0
135,6024,"edm::FwdPtrProducer<reco::PFCandidate, reco::PFCandidateFwdPtrFactory>::produce(edm::Event&, edm::EventSetup const&)",0.21,0.0
136,6191,"RecoTauPiZeroProducer::produce(edm::Event&, edm::EventSetup const&)",0.195,0.0
137,6409,"MuonShowerInformationProducer::produce(edm::Event&, edm::EventSetup const&)",0.175,0.0
138,6514,"reco::GlobalHaloDataProducer::produce(edm::Event&, edm::EventSetup const&)",0.165,0.0
139,6778,"EcalDetailedTimeRecHitProducer::produce(edm::Event&, edm::EventSetup const&)",0.145,0.0
140,6777,"HFPreReconstructor::produce(edm::Event&, edm::EventSetup const&)",0.145,0.0
141,7009,"MuonToTrackingParticleAssociatorEDProducer::produce(edm::Event&, edm::EventSetup const&)",0.13,0.0
142,7088,"GEMSegmentProducer::produce(edm::Event&, edm::EventSetup const&)",0.125,0.0
143,7090,"MeasurementTrackerEventProducer::produce(edm::Event&, edm::EventSetup const&)",0.125,0.0
144,7089,"OutsideInMuonSeeder::produce(edm::Event&, edm::EventSetup const&)",0.125,0.0
145,7419,"InterestingTrackEcalDetIdProducer::produce(edm::Event&, edm::EventSetup const&)",0.105,0.0
146,7859,"DTRecHitProducer::produce(edm::Event&, edm::EventSetup const&)",0.085,0.0
147,7860,"DeepCMVATagInfoProducer::produce(edm::Event&, edm::EventSetup const&)",0.085,0.0
148,8006,"SoftPFElectronTagInfoProducer::produce(edm::Event&, edm::EventSetup const&)",0.08,0.0
149,8171,"EgammaSCCorrectionMaker::produce(edm::Event&, edm::EventSetup const&)",0.075,0.0
150,8172,"ElectronIDExternalProducer<ElectronIDSelectorCutBased>::produce(edm::Event&, edm::EventSetup const&)",0.075,0.0
151,8173,"JetPlusTrackAddonSeedProducer::produce(edm::Event&, edm::EventSetup const&)",0.075,0.0
152,8524,"DeDxHitInfoProducer::produce(edm::Event&, edm::EventSetup const&)",0.065,0.0
153,8523,"EcalDigiSelector::produce(edm::Event&, edm::EventSetup const&)",0.065,0.0
154,8525,"JetTracksAssociatorExplicit::produce(edm::Event&, edm::EventSetup const&)",0.065,0.0
155,8772,"CosmicMuonSeedGenerator::produce(edm::Event&, edm::EventSetup const&)",0.06,0.0
156,8771,"JetExtender::produce(edm::Event&, edm::EventSetup const&)",0.06,0.0
157,8997,"PFTauTransverseImpactParameters::produce(edm::Event&, edm::EventSetup const&)",0.055,0.0
158,8996,"RecoTauPiZeroUnembedder::produce(edm::Event&, edm::EventSetup const&)",0.055,0.0
159,8998,"edm::service::MessageLogger::unEstablishModule(edm::ModuleCallingContext const&, char const*)",0.055,0.0
160,8004,edm::ModuleCallingContext::getStreamContext() const,0.08,0.0
161,9251,"MuonSeedGenerator::produce(edm::Event&, edm::EventSetup const&)",0.05,0.0
162,9253,"MuonSelectionTypeValueMapProducer::produce(edm::Event&, edm::EventSetup const&)",0.05,0.0
163,9252,"PFConversionProducer::produce(edm::Event&, edm::EventSetup const&)",0.05,0.0
164,9249,"PFV0Producer::produce(edm::Event&, edm::EventSetup const&)",0.05,0.0
165,9254,edm::Event::~Event(),0.05,0.0
166,9564,"EgammaEcalPFClusterIsolationProducer<reco::GsfElectron>::produce(edm::Event&, edm::EventSetup const&)",0.045,0.0
167,9561,"ME0RecHitProducer::produce(edm::Event&, edm::EventSetup const&)",0.045,0.0
168,9562,"MuIsoDepositCopyProducer::produce(edm::Event&, edm::EventSetup const&)",0.045,0.0
169,9563,"TrackProducerWithSCAssociation::produce(edm::Event&, edm::EventSetup const&)",0.045,0.0
170,9566,"l1t::L1TRawToDigi::produce(edm::Event&, edm::EventSetup const&)",0.045,0.0
171,9917,"GEDGsfElectronFinalizer::produce(edm::Event&, edm::EventSetup const&)",0.04,0.0
172,9919,"TrajectorySeedFromMuonProducer::produce(edm::Event&, edm::EventSetup const&)",0.04,0.0
173,9918,"UnifiedSCCollectionProducer::produce(edm::Event&, edm::EventSetup const&)",0.04,0.0
174,10280,"EgammaEcalPFClusterIsolationProducer<reco::Photon>::produce(edm::Event&, edm::EventSetup const&)",0.035,0.0
175,10279,"GEMRecHitProducer::produce(edm::Event&, edm::EventSetup const&)",0.035,0.0
176,10278,"HcalHitSelection::produce(edm::Event&, edm::EventSetup const&)",0.035,0.0
177,10282,edm::Event::setConsumer(edm::EDConsumerBase const*),0.035,0.0
178,10749,"LowPtGsfElectronFinalizer::produce(edm::Event&, edm::EventSetup const&)",0.03,0.0
179,10748,"RPCRecHitProducer::produce(edm::Event&, edm::EventSetup const&)",0.03,0.0
180,11225,"HcalHitReconstructor::produce(edm::Event&, edm::EventSetup const&)",0.025,0.0
181,11228,"edm::Event::setProducer(edm::ProducerBase const*, std::vector<edm::BranchID, std::allocator<edm::BranchID> >*, std::vector<edm::BranchID, std::allocator<edm::BranchID> >*)",0.025,0.0
182,11843,"SoftPFMuonTagInfoProducer::produce(edm::Event&, edm::EventSetup const&)",0.02,0.0
183,11846,"edm::service::MessageLogger::establishModule(unsigned int, edm::ModuleCallingContext const&, char const*)",0.02,0.0
184,12752,"DTuROSRawToDigi::produce(edm::Event&, edm::EventSetup const&)",0.015,0.0
185,12754,"EgammaHcalPFClusterIsolationProducer<reco::GsfElectron>::produce(edm::Event&, edm::EventSetup const&)",0.015,0.0
186,12755,"EgammaIsoHcalDetIdCollectionProducer::produce(edm::Event&, edm::EventSetup const&)",0.015,0.0
187,12756,"cms::MuonMET::produce(edm::Event&, edm::EventSetup const&)",0.015,0.0
188,294,_init,53.28,0.0
189,12758,"edm::Event::Event(edm::EventPrincipal const&, edm::ModuleDescription const&, edm::ModuleCallingContext const*)",0.015,0.0
190,14002,"EgammaHcalPFClusterIsolationProducer<reco::Photon>::produce(edm::Event&, edm::EventSetup const&)",0.01,0.0
191,13999,"HFEMClusterProducer::produce(edm::Event&, edm::EventSetup const&)",0.01,0.0
192,14000,"InterestingEcalDetIdProducer::produce(edm::Event&, edm::EventSetup const&)",0.01,0.0
193,14001,"MuonReducedTrackExtraProducer::produce(edm::Event&, edm::EventSetup const&)",0.01,0.0
194,13998,"void TotemVFATRawToDigi::run<edm::DetSetVector<TotemRPDigi> >(edm::Event&, edm::EventSetup const&)",0.01,0.0
195,16512,"BeamSpotProducer::produce(edm::Event&, edm::EventSetup const&)",0.005,0.0
196,16523,"CTPPSPixelRecHitProducer::produce(edm::Event&, edm::EventSetup const&)",0.005,0.0
197,16513,"ESRecHitProducer::produce(edm::Event&, edm::EventSetup const&)",0.005,0.0
198,16527,"EcalDetIdToBeRecoveredProducer::produce(edm::Event&, edm::EventSetup const&)",0.005,0.0
199,16525,"HFRecoEcalCandidateProducer::produce(edm::Event&, edm::EventSetup const&)",0.005,0.0
200,16521,"JetConstituentSelector<reco::PFJet, std::vector<edm::FwdPtr<reco::PFCandidate>, std::allocator<edm::FwdPtr<reco::PFCandidate> > > >::produce(edm::Event&, edm::EventSetup const&)",0.005,0.0
201,16517,"L1ExtraParticlesProd::produce(edm::Event&, edm::EventSetup const&)",0.005,0.0
202,16529,"LowPtGsfElectronSeedValueMapsProducer::produce(edm::Event&, edm::EventSetup const&)",0.005,0.0
203,16520,"TotemRPRecHitProducer::produce(edm::Event&, edm::EventSetup const&)",0.005,0.0
204,16526,"TotemTimingLocalTrackFitter::produce(edm::Event&, edm::EventSetup const&)",0.005,0.0
205,16522,"TrackMVAClassifierBase::produce(edm::Event&, edm::EventSetup const&)",0.005,0.0
206,16572,"std::_Function_handler<void (edm::StreamContext const&, edm::ModuleCallingContext const&), std::_Bind<std::_Mem_fn<void (edm::service::MessageLogger::*)(edm::StreamContext const&, edm::ModuleCallingContext const&)> (edm::service::MessageLogger*, std::_Placeholder<1>, std::_Placeholder<2>)> >::_M_invoke(std::_Any_data const&, edm::StreamContext const&, edm::ModuleCallingContext const&)",0.005,0.0
207,22,edm::PoolOutputModule::write(edm::EventForOutput const&),1886.87,22.06
208,8004,edm::ModuleCallingContext::getStreamContext() const,0.08,0.0
209,210,"ClusterTPAssociationProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",90.255,1.06
210,1533,"HGCalRawToDigiFake::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",9.27,0.11
211,1636,"SimPFProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",7.49,0.09
212,1722,"TrackTimeValueMapProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",6.3,0.07
213,1733,"GsfElectronCoreEcalDrivenProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",6.175,0.07
214,1808,"PhotonIDValueMapProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",5.345,0.06
215,2172,"ElectronSeedMerger::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",2.98,0.03
216,2199,"PFRecoTauTagInfoProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",2.885,0.03
217,2204,"SiPixelClusterShapeCacheProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",2.875,0.03
218,2493,"(anonymous namespace)::DuplicateListMerger::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",2.1,0.02
219,2941,"PixelClusterTagInfoProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",1.365,0.02
220,3647,"(anonymous namespace)::TrackClusterRemoverPhase2::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",0.775,0.01
221,3809,"Merger<std::vector<reco::PFCandidate, std::allocator<reco::PFCandidate> >, std::vector<reco::PFCandidate, std::allocator<reco::PFCandidate> >, edm::CopyPolicy<reco::PFCandidate> >::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",0.7,0.01
222,4686,"PFEGammaProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",0.42,0.0
223,5174,"LowPtGsfElectronIDProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",0.31,0.0
224,6515,"LowPtGsfElectronCoreProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",0.165,0.0
225,6780,"GEDGsfElectronCoreProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",0.145,0.0
226,7768,"ChargedHadronPFTrackIsolationProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",0.09,0.0
227,10284,"EcalBarrelClusterFastTimer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",0.035,0.0
228,5428,"edm::Event::commit_(std::vector<unsigned int, std::allocator<unsigned int> > const&, edm::Hash<5>*)",0.27,0.0
229,11232,"GEMRawToDigiModule::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",0.025,0.0
230,11850,"PFTauSecondaryVertexProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",0.02,0.0
231,8004,edm::ModuleCallingContext::getStreamContext() const,0.08,0.0
232,10282,edm::Event::setConsumer(edm::EDConsumerBase const*),0.035,0.0
233,12758,"edm::Event::Event(edm::EventPrincipal const&, edm::ModuleDescription const&, edm::ModuleCallingContext const*)",0.015,0.0
234,16570,"GEDGsfElectronValueMapProducer::produce(edm::StreamID, edm::Event&, edm::EventSetup const&) const",0.005,0.0
235,3594,"edm::FwdPtrCollectionFilter<reco::PFCandidate, reco::PdgIdSelectorHandler, reco::PFCandidateWithSrcPtrFactory>::filter(edm::Event&, edm::EventSetup const&)",0.81,0.01
236,8995,"ObjectSelector<SingleElementCollectionSelector<std::vector<reco::Vertex, std::allocator<reco::Vertex> >, StringCutObjectSelector<reco::Vertex, false>, std::vector<reco::Vertex, std::allocator<reco::Vertex> >, std::vector<reco::Vertex const*, std::allocator<reco::Vertex const*> >, helper::SelectionPointerAdder<std::vector<reco::Vertex const*, std::allocator<reco::Vertex const*> > > >, std::vector<reco::Vertex, std::allocator<reco::Vertex> >, NonNullNumberSelector, helper::NullPostProcessor<std::vector<reco::Vertex, std::allocator<reco::Vertex> >, edm::stream::EDFilter<> >, helper::CollectionStoreManager<std::vector<reco::Vertex, std::allocator<reco::Vertex> >, helper::IteratorToObjectConverter<std::vector<reco::Vertex, std::allocator<reco::Vertex> > > >, helper::ObjectSelectorBase<std::vector<reco::Vertex, std::allocator<reco::Vertex> >, edm::stream::EDFilter<> >, reco::modules::SingleElementCollectionSelectorEventSetupInit<SingleElementCollectionSelector<std::vector<reco::Vertex, std::allocator<reco::Vertex> >, StringCutObjectSelector<reco::Vertex, false>, std::vector<reco::Vertex, std::allocator<reco::Vertex> >, std::vector<reco::Vertex const*, std::allocator<reco::Vertex const*> >, helper::SelectionPointerAdder<std::vector<reco::Vertex const*, std::allocator<reco::Vertex const*> > > > > >::filter(edm::Event&, edm::EventSetup const&)",0.055,0.0
